11-08 00:08 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC576850>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804146CAF0>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AF69D0>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B658B0>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE462E0>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024207550>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818BF1B940>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D8FA00>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280478F2520>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804418EC40>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A5E400>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023ED4670>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C4337F0>
11-08 05:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E8A640>
11-08 05:14 INFO     Round: 206 Client: 1 Epoch: 0 Loss: 0.019649 Loss1: 0.000960 Loss2: 0.018689
11-08 05:15 INFO     Round: 206 Client: 2 Epoch: 0 Loss: 0.020537 Loss1: 0.001625 Loss2: 0.018912
11-08 05:15 INFO     Round: 206 Client: 3 Epoch: 0 Loss: 0.020054 Loss1: 0.001924 Loss2: 0.018130
11-08 05:15 INFO     Round: 206 Client: 4 Epoch: 0 Loss: 0.018985 Loss1: 0.000193 Loss2: 0.018792
11-08 05:15 INFO     >> Global Model Test accuracy: 0.993500
11-08 05:15 INFO     >> Global Model Backdoor Test accuracy: 0.992700
11-08 05:15 INFO     >> Global Model sum accuracy: 1.986200
11-08 05:15 INFO      ** Training Round complete **
11-08 05:15 INFO     in comm round:207
11-08 05:15 INFO     Round: 207 Client: 0 Epoch: 0 Loss: 0.105706 loss_cls: 0.000946 align_loss_clean: 0.032919 align_loss_backdoor: 0.035874 adv_loss: 0.035967
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049063730>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804146C310>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028095460D60>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D3C9A0>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028032E91A60>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D68B20>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D792E0>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B2D310>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A8BF910>
11-08 05:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045492D60>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024141640>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE46400>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280240FCAC0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818BF07D60>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EC2C10>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024228E50>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023BAA0D0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AF08E0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044444F10>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470973D0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2BC520>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F3CA30>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F706B80>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241E8CD0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC6A65E0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFF43A0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9E9160>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E80FA0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CC3B910>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241E8040>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FEACAF0>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FC0670>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7AAE20>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C45DA00>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042696130>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A8BF370>
11-08 05:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F6F53D0>
11-08 05:16 INFO     Round: 207 Client: 1 Epoch: 0 Loss: 0.018624 Loss1: 0.000156 Loss2: 0.018468
11-08 05:16 INFO     Round: 207 Client: 2 Epoch: 0 Loss: 0.020754 Loss1: 0.001934 Loss2: 0.018820
11-08 05:16 INFO     Round: 207 Client: 3 Epoch: 0 Loss: 0.019417 Loss1: 0.001089 Loss2: 0.018328
11-08 05:17 INFO     Round: 207 Client: 4 Epoch: 0 Loss: 0.019666 Loss1: 0.000851 Loss2: 0.018815
11-08 05:17 INFO     >> Global Model Test accuracy: 0.993800
11-08 05:17 INFO     >> Global Model Backdoor Test accuracy: 0.993300
11-08 05:17 INFO     >> Global Model sum accuracy: 1.987100
11-08 05:17 INFO      ** Training Round complete **
11-08 05:17 INFO     in comm round:208
11-08 05:17 INFO     Round: 208 Client: 0 Epoch: 0 Loss: 0.105573 loss_cls: 0.001074 align_loss_clean: 0.032957 align_loss_backdoor: 0.035731 adv_loss: 0.035812
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C189640>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802417CFD0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C1E3E20>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FC0F40>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B65F40>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B910A0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023BBA250>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471CCC10>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280478F2850>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D38FA0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC6A9430>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D197C0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C44D460>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E82AC0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D68BB0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280488B9460>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E24AF0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045801D90>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F7377C0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280478D4FA0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C45D1F0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E22940>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819796A790>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441C6F40>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C21A8B0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048891AC0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FBFAC0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EC36A0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AD9EB0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D2DE20>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819790B2B0>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280430E3760>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471B2520>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F47C40>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFF4640>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471CEF70>
11-08 05:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E3D850>
11-08 05:17 INFO     Round: 208 Client: 1 Epoch: 0 Loss: 0.018533 Loss1: 0.000145 Loss2: 0.018388
11-08 05:18 INFO     Round: 208 Client: 2 Epoch: 0 Loss: 0.020091 Loss1: 0.001112 Loss2: 0.018978
11-08 05:18 INFO     Round: 208 Client: 3 Epoch: 0 Loss: 0.019860 Loss1: 0.001668 Loss2: 0.018192
11-08 05:18 INFO     Round: 208 Client: 4 Epoch: 0 Loss: 0.019670 Loss1: 0.000850 Loss2: 0.018820
11-08 05:18 INFO     >> Global Model Test accuracy: 0.994400
11-08 05:18 INFO     >> Global Model Backdoor Test accuracy: 0.992300
11-08 05:18 INFO     >> Global Model sum accuracy: 1.986700
11-08 05:18 INFO      ** Training Round complete **
11-08 05:18 INFO     in comm round:209
11-08 05:18 INFO     Round: 209 Client: 0 Epoch: 0 Loss: 0.104473 loss_cls: 0.000538 align_loss_clean: 0.033016 align_loss_backdoor: 0.035248 adv_loss: 0.035672
11-08 05:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A6529A0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFF4CD0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F0FCA0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FD7D30>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280477B6CD0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044447940>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802427FA00>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CE7FD0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045BCDAC0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C235730>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F706700>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F385700>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B878FA0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E6F1280>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280478CED00>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023BBA9D0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C46FCA0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002809545A2E0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280430DA490>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471566D0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804141F910>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804419D430>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023ECEF40>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C43A4F0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804445B490>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441188E0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802361CBB0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280413D5520>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024275A60>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045494E20>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C46FD60>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C907550>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804017FC10>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C320F40>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E629850>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F9CCFA0>
11-08 05:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C4B23D0>
11-08 05:19 INFO     Round: 209 Client: 1 Epoch: 0 Loss: 0.018520 Loss1: 0.000229 Loss2: 0.018291
11-08 05:19 INFO     Round: 209 Client: 2 Epoch: 0 Loss: 0.020588 Loss1: 0.001654 Loss2: 0.018934
11-08 05:20 INFO     Round: 209 Client: 3 Epoch: 0 Loss: 0.018978 Loss1: 0.000880 Loss2: 0.018098
11-08 05:20 INFO     Round: 209 Client: 4 Epoch: 0 Loss: 0.020260 Loss1: 0.001522 Loss2: 0.018737
11-08 05:20 INFO     >> Global Model Test accuracy: 0.993700
11-08 05:20 INFO     >> Global Model Backdoor Test accuracy: 0.987800
11-08 05:20 INFO     >> Global Model sum accuracy: 1.981500
11-08 05:20 INFO      ** Training Round complete **
11-08 05:20 INFO     in comm round:210
11-08 05:20 INFO     Round: 210 Client: 0 Epoch: 0 Loss: 0.106217 loss_cls: 0.001775 align_loss_clean: 0.032823 align_loss_backdoor: 0.035597 adv_loss: 0.036023
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EDDCA0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B892F10>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD49F10>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D44070>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280235F1550>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C907670>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F9CC640>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441512B0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E68E370>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FDB7460>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802417C1F0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024178DC0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046F6DA90>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471263A0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B692E0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490F4880>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D16100>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041357B20>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819768C280>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BB4370>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023FE8E80>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BD3460>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241D62E0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE46160>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F739A60>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FEAC1F0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819755DD00>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028192C46E20>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804419DD60>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049060970>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280457F49D0>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028047AC9A90>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028032E81C10>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804585BC40>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B909700>
11-08 05:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B4B9D0>
11-08 05:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A5E700>
11-08 05:21 INFO     Round: 210 Client: 1 Epoch: 0 Loss: 0.018470 Loss1: 0.000167 Loss2: 0.018304
11-08 05:21 INFO     Round: 210 Client: 2 Epoch: 0 Loss: 0.020386 Loss1: 0.001549 Loss2: 0.018836
11-08 05:21 INFO     Round: 210 Client: 3 Epoch: 0 Loss: 0.018960 Loss1: 0.000790 Loss2: 0.018170
11-08 05:21 INFO     Round: 210 Client: 4 Epoch: 0 Loss: 0.020055 Loss1: 0.001106 Loss2: 0.018950
11-08 05:21 INFO     >> Global Model Test accuracy: 0.993000
11-08 05:21 INFO     >> Global Model Backdoor Test accuracy: 0.992500
11-08 05:21 INFO     >> Global Model sum accuracy: 1.985500
11-08 05:21 INFO      ** Training Round complete **
11-08 05:21 INFO     in comm round:211
11-08 05:22 INFO     Round: 211 Client: 0 Epoch: 0 Loss: 0.106132 loss_cls: 0.001355 align_loss_clean: 0.032865 align_loss_backdoor: 0.035589 adv_loss: 0.036323
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A07C70>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028056933C70>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B2D730>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024291BB0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD8DEB0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E8BF70>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E1F490>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BB4250>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD0F4F0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F9B8B0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048893040>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A78940>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C96DF0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802415C2E0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9AC910>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042F9B370>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B863DC0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D79700>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028047175490>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818BF2A4C0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048899A00>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281978FB100>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045DDE4C0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028037AB8550>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F98B490>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A652EB0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044447550>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D916A0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044481550>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023FAD040>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F8E430>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D918B0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CBD5B20>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F427D00>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F971340>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280235EABE0>
11-08 05:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C41E6D0>
11-08 05:22 INFO     Round: 211 Client: 1 Epoch: 0 Loss: 0.018812 Loss1: 0.000246 Loss2: 0.018565
11-08 05:22 INFO     Round: 211 Client: 2 Epoch: 0 Loss: 0.020823 Loss1: 0.001994 Loss2: 0.018829
11-08 05:23 INFO     Round: 211 Client: 3 Epoch: 0 Loss: 0.019590 Loss1: 0.001293 Loss2: 0.018297
11-08 05:23 INFO     Round: 211 Client: 4 Epoch: 0 Loss: 0.019434 Loss1: 0.000432 Loss2: 0.019002
11-08 05:23 INFO     >> Global Model Test accuracy: 0.993700
11-08 05:23 INFO     >> Global Model Backdoor Test accuracy: 0.993100
11-08 05:23 INFO     >> Global Model sum accuracy: 1.986800
11-08 05:23 INFO      ** Training Round complete **
11-08 05:23 INFO     in comm round:212
11-08 05:23 INFO     Round: 212 Client: 0 Epoch: 0 Loss: 0.105249 loss_cls: 0.000718 align_loss_clean: 0.032993 align_loss_backdoor: 0.035494 adv_loss: 0.036044
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041445340>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042F96850>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045F1F490>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E00CA0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802415C550>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE46610>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C35910>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042F937F0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045823670>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024228760>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F8E6A0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049DAFA90>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD8C4C0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B08B20>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FD7EB0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B4B0A0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B723D0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F50E20>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042FC4C40>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045BCD0A0>
