11-04 23:37 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F229130>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AAE940>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED1D30>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAC6970>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D805340>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B457790>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FD7DF0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B92D30>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F058910>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D776940>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF966D0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A73ADC0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E71F0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F021640>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F256AF0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFD39A0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2FD6A0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D38B8B0>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9C9490>
11-05 03:03 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3BE8B0>
11-05 03:03 INFO     Round: 189 Client: 1 Epoch: 0 Loss: 0.022880 Loss1: 0.004513 Loss2: 0.018367
11-05 03:03 INFO     Round: 189 Client: 2 Epoch: 0 Loss: 0.021959 Loss1: 0.005236 Loss2: 0.016723
11-05 03:03 INFO     Round: 189 Client: 3 Epoch: 0 Loss: 0.025527 Loss1: 0.007851 Loss2: 0.017676
11-05 03:03 INFO     Round: 189 Client: 4 Epoch: 0 Loss: 0.027448 Loss1: 0.008497 Loss2: 0.018951
11-05 03:03 INFO     >> Global Model Test accuracy: 0.994300
11-05 03:03 INFO     >> Global Model Backdoor Test accuracy: 0.960200
11-05 03:03 INFO     >> Global Model sum accuracy: 1.954500
11-05 03:03 INFO      ** Training Round complete **
11-05 03:03 INFO     in comm round:190
11-05 03:04 INFO     Round: 190 Client: 0 Epoch: 0 Loss: 0.101060 loss_cls: 0.002372 align_loss_clean: 0.032687 align_loss_backdoor: 0.031677 adv_loss: 0.034323
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCB520>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD22700>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD19C10>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4D22B0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF6E730>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FE7E80>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0A7070>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC9BA00>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D805EE0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD38670>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3D8E20>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCBD340>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D715E80>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B4350A0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F256580>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DEE9A0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B4575B0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEB4370>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEA05E0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768F5100>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475ADCE20>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAB0640>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEFCA30>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F160040>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B43B310>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3BECA0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6A2220>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B9EF10>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7D3E80>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B435790>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC7BB0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF923A0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1F3A00>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F153FA0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B358E0>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF0E850>
11-05 03:04 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCEDE80>
11-05 03:04 INFO     Round: 190 Client: 1 Epoch: 0 Loss: 0.021172 Loss1: 0.002750 Loss2: 0.018422
11-05 03:04 INFO     Round: 190 Client: 2 Epoch: 0 Loss: 0.020983 Loss1: 0.004373 Loss2: 0.016610
11-05 03:04 INFO     Round: 190 Client: 3 Epoch: 0 Loss: 0.024207 Loss1: 0.006383 Loss2: 0.017824
11-05 03:04 INFO     Round: 190 Client: 4 Epoch: 0 Loss: 0.026439 Loss1: 0.007454 Loss2: 0.018985
11-05 03:05 INFO     >> Global Model Test accuracy: 0.992700
11-05 03:05 INFO     >> Global Model Backdoor Test accuracy: 0.943300
11-05 03:05 INFO     >> Global Model sum accuracy: 1.936000
11-05 03:05 INFO      ** Training Round complete **
11-05 03:05 INFO     in comm round:191
11-05 03:05 INFO     Round: 191 Client: 0 Epoch: 0 Loss: 0.101473 loss_cls: 0.002662 align_loss_clean: 0.032627 align_loss_backdoor: 0.031670 adv_loss: 0.034514
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF31250>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCC3220>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769CB880>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F431820>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFEEF10>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F412580>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445E226AF0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F33B910>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024450696E50>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B36ECA0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F033430>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F455C70>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B45A9A0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F102910>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D414490>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F264FA0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1FE0D0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A3A7C0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE91A30>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DB113D0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F229F10>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A08670>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCCA490>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFCCBE0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B387EB0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF8520>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B79580>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA47250>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FD7B80>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3392E0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D3FE490>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF316D0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F186610>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCC4F0>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DEE340>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEF5670>
11-05 03:05 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8078E0>
11-05 03:05 INFO     Round: 191 Client: 1 Epoch: 0 Loss: 0.022550 Loss1: 0.004297 Loss2: 0.018252
11-05 03:05 INFO     Round: 191 Client: 2 Epoch: 0 Loss: 0.020413 Loss1: 0.003888 Loss2: 0.016524
11-05 03:06 INFO     Round: 191 Client: 3 Epoch: 0 Loss: 0.024280 Loss1: 0.006545 Loss2: 0.017736
11-05 03:06 INFO     Round: 191 Client: 4 Epoch: 0 Loss: 0.023697 Loss1: 0.004960 Loss2: 0.018737
11-05 03:06 INFO     >> Global Model Test accuracy: 0.992800
11-05 03:06 INFO     >> Global Model Backdoor Test accuracy: 0.949800
11-05 03:06 INFO     >> Global Model sum accuracy: 1.942600
11-05 03:06 INFO      ** Training Round complete **
11-05 03:06 INFO     in comm round:192
11-05 03:06 INFO     Round: 192 Client: 0 Epoch: 0 Loss: 0.099729 loss_cls: 0.001324 align_loss_clean: 0.032725 align_loss_backdoor: 0.031612 adv_loss: 0.034068
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B9E4C0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F02D760>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DB11790>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2D6B20>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768D9D30>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCB6B80>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476905AC0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D5FA190>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002440864DCD0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEDB2E0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F49ADC0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F153940>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F24E130>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCEE070>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024477001C40>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECA610>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCEDA60>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFBA490>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC7610>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EE92340>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE9D4F0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A0DAF0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0E0CD0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D815280>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D401A60>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446754EF70>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F14BA30>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD238E0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B312B0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED1E80>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCA3FD0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB22EE0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DDF89D0>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B9E280>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F021160>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCD4430>
11-05 03:06 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF72400>
11-05 03:06 INFO     Round: 192 Client: 1 Epoch: 0 Loss: 0.023763 Loss1: 0.005226 Loss2: 0.018537
11-05 03:07 INFO     Round: 192 Client: 2 Epoch: 0 Loss: 0.020818 Loss1: 0.004060 Loss2: 0.016758
11-05 03:07 INFO     Round: 192 Client: 3 Epoch: 0 Loss: 0.022810 Loss1: 0.004926 Loss2: 0.017884
11-05 03:07 INFO     Round: 192 Client: 4 Epoch: 0 Loss: 0.025919 Loss1: 0.006986 Loss2: 0.018934
11-05 03:07 INFO     >> Global Model Test accuracy: 0.992900
11-05 03:07 INFO     >> Global Model Backdoor Test accuracy: 0.934100
11-05 03:07 INFO     >> Global Model sum accuracy: 1.927000
11-05 03:07 INFO      ** Training Round complete **
11-05 03:07 INFO     in comm round:193
11-05 03:07 INFO     Round: 193 Client: 0 Epoch: 0 Loss: 0.101499 loss_cls: 0.002803 align_loss_clean: 0.032631 align_loss_backdoor: 0.031689 adv_loss: 0.034376
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEDBE20>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4DC490>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D56C310>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCFD580>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B43E520>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B793A0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF02400>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F387490>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A0EF10>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8254C0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D410040>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F349910>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFD39A0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF020D0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3BEE20>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FCEDF0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF46250>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEDEE0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024408581040>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F418F10>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FD76D0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEE970>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4FA880>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F257130>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A7C100>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6A2370>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7B0040>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0AF820>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2486D0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCC6A0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCB1130>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F050340>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF0A0D0>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B451820>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D6C8070>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DC6340>
11-05 03:07 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FCE940>
11-05 03:07 INFO     Round: 193 Client: 1 Epoch: 0 Loss: 0.021042 Loss1: 0.002655 Loss2: 0.018387
11-05 03:08 INFO     Round: 193 Client: 2 Epoch: 0 Loss: 0.021246 Loss1: 0.004698 Loss2: 0.016549
11-05 03:08 INFO     Round: 193 Client: 3 Epoch: 0 Loss: 0.023081 Loss1: 0.005303 Loss2: 0.017778
11-05 03:08 INFO     Round: 193 Client: 4 Epoch: 0 Loss: 0.024427 Loss1: 0.005613 Loss2: 0.018813
11-05 03:08 INFO     >> Global Model Test accuracy: 0.991700
11-05 03:08 INFO     >> Global Model Backdoor Test accuracy: 0.945600
11-05 03:08 INFO     >> Global Model sum accuracy: 1.937300
11-05 03:08 INFO      ** Training Round complete **
11-05 03:08 INFO     in comm round:194
11-05 03:08 INFO     Round: 194 Client: 0 Epoch: 0 Loss: 0.108766 loss_cls: 0.008233 align_loss_clean: 0.032603 align_loss_backdoor: 0.032049 adv_loss: 0.035881
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768EB820>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F027190>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF045E0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3BC400>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCF3520>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0AFCA0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2846D0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF87E80>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A716820>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC9B220>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B451100>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F172CA0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D40F5E0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085F84F0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FE7310>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED6580>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447691E880>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447690E4F0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEC70A0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769FFC10>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085D75E0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F33BEE0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F14C6D0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4C3FD0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAFD1F0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769D05B0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E1AB80>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D6D1310>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC4D5E0>
11-05 03:08 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A61C40>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F427C70>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF1CBB0>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF8C6D0>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB00790>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB159A0>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1A93A0>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085C95E0>
11-05 03:09 INFO     Round: 194 Client: 1 Epoch: 0 Loss: 0.024744 Loss1: 0.006367 Loss2: 0.018377
11-05 03:09 INFO     Round: 194 Client: 2 Epoch: 0 Loss: 0.021002 Loss1: 0.004593 Loss2: 0.016408
11-05 03:09 INFO     Round: 194 Client: 3 Epoch: 0 Loss: 0.022142 Loss1: 0.004418 Loss2: 0.017724
11-05 03:09 INFO     Round: 194 Client: 4 Epoch: 0 Loss: 0.023564 Loss1: 0.004474 Loss2: 0.019091
11-05 03:09 INFO     >> Global Model Test accuracy: 0.993200
11-05 03:09 INFO     >> Global Model Backdoor Test accuracy: 0.946000
11-05 03:09 INFO     >> Global Model sum accuracy: 1.939200
11-05 03:09 INFO      ** Training Round complete **
11-05 03:09 INFO     in comm round:195
11-05 03:09 INFO     Round: 195 Client: 0 Epoch: 0 Loss: 0.100743 loss_cls: 0.001720 align_loss_clean: 0.032857 align_loss_backdoor: 0.031691 adv_loss: 0.034475
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB15A30>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445E226880>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B79490>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E4100>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB5880>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E2A60>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F175DF0>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE91C0>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F427190>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768F5460>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B440F40>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769E9310>
11-05 03:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B792B0>
